/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\part_adaptive_aero_control_top.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removed 1 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Marked 2 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83 in module adaptive_aero_control_top_mmio.
Marked 3 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25 in module adaptive_aero_control_top_actuator_safety.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 25 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~18 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3383 and $auto$equiv_make.cc:294:find_same_wires$2937.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2719 and $auto$equiv_make.cc:294:find_same_wires$1656.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3382 and $auto$equiv_make.cc:294:find_same_wires$2936.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2718 and $auto$equiv_make.cc:294:find_same_wires$1655.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3381 and $auto$equiv_make.cc:294:find_same_wires$2935.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2717 and $auto$equiv_make.cc:294:find_same_wires$1654.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3380 and $auto$equiv_make.cc:294:find_same_wires$2934.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2716 and $auto$equiv_make.cc:294:find_same_wires$1653.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3379 and $auto$equiv_make.cc:294:find_same_wires$2933.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2715 and $auto$equiv_make.cc:294:find_same_wires$1652.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3378 and $auto$equiv_make.cc:294:find_same_wires$2932.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2714 and $auto$equiv_make.cc:294:find_same_wires$1651.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3377 and $auto$equiv_make.cc:294:find_same_wires$2931.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2713 and $auto$equiv_make.cc:294:find_same_wires$1650.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3376 and $auto$equiv_make.cc:294:find_same_wires$2930.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2712 and $auto$equiv_make.cc:294:find_same_wires$1649.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3375 and $auto$equiv_make.cc:294:find_same_wires$2929.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2711 and $auto$equiv_make.cc:294:find_same_wires$1648.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3374 and $auto$equiv_make.cc:294:find_same_wires$2928.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2710 and $auto$equiv_make.cc:294:find_same_wires$1647.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3373 and $auto$equiv_make.cc:294:find_same_wires$2927.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2709 and $auto$equiv_make.cc:294:find_same_wires$1646.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3372 and $auto$equiv_make.cc:294:find_same_wires$2926.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2708 and $auto$equiv_make.cc:294:find_same_wires$1645.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3371 and $auto$equiv_make.cc:294:find_same_wires$2925.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2707 and $auto$equiv_make.cc:294:find_same_wires$1644.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3370 and $auto$equiv_make.cc:294:find_same_wires$2924.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2706 and $auto$equiv_make.cc:294:find_same_wires$1643.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3369 and $auto$equiv_make.cc:294:find_same_wires$2923.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2705 and $auto$equiv_make.cc:294:find_same_wires$1642.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3368 and $auto$equiv_make.cc:294:find_same_wires$2922.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2704 and $auto$equiv_make.cc:294:find_same_wires$1641.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3367 and $auto$equiv_make.cc:294:find_same_wires$2856.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2638 and $auto$equiv_make.cc:294:find_same_wires$1575.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3366 and $auto$equiv_make.cc:294:find_same_wires$2855.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2637 and $auto$equiv_make.cc:294:find_same_wires$1574.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3365 and $auto$equiv_make.cc:294:find_same_wires$2854.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2636 and $auto$equiv_make.cc:294:find_same_wires$1573.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3364 and $auto$equiv_make.cc:294:find_same_wires$2853.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2635 and $auto$equiv_make.cc:294:find_same_wires$1572.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3363 and $auto$equiv_make.cc:294:find_same_wires$2852.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2634 and $auto$equiv_make.cc:294:find_same_wires$1571.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3362 and $auto$equiv_make.cc:294:find_same_wires$2851.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2633 and $auto$equiv_make.cc:294:find_same_wires$1570.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3361 and $auto$equiv_make.cc:294:find_same_wires$2850.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2632 and $auto$equiv_make.cc:294:find_same_wires$1569.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3360 and $auto$equiv_make.cc:294:find_same_wires$2849.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2631 and $auto$equiv_make.cc:294:find_same_wires$1568.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3359 and $auto$equiv_make.cc:294:find_same_wires$2848.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2630 and $auto$equiv_make.cc:294:find_same_wires$1567.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3358 and $auto$equiv_make.cc:294:find_same_wires$2847.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2629 and $auto$equiv_make.cc:294:find_same_wires$1566.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3357 and $auto$equiv_make.cc:294:find_same_wires$2846.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2628 and $auto$equiv_make.cc:294:find_same_wires$1565.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3356 and $auto$equiv_make.cc:294:find_same_wires$2845.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2627 and $auto$equiv_make.cc:294:find_same_wires$1564.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3355 and $auto$equiv_make.cc:294:find_same_wires$2844.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2626 and $auto$equiv_make.cc:294:find_same_wires$1563.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3354 and $auto$equiv_make.cc:294:find_same_wires$2843.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2625 and $auto$equiv_make.cc:294:find_same_wires$1562.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3353 and $auto$equiv_make.cc:294:find_same_wires$2842.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2624 and $auto$equiv_make.cc:294:find_same_wires$1561.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3352 and $auto$equiv_make.cc:294:find_same_wires$2841.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2623 and $auto$equiv_make.cc:294:find_same_wires$1560.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3416 and $auto$equiv_make.cc:294:find_same_wires$3351.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2836 and $auto$equiv_make.cc:294:find_same_wires$2618.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3415 and $auto$equiv_make.cc:294:find_same_wires$3350.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2835 and $auto$equiv_make.cc:294:find_same_wires$2617.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3414 and $auto$equiv_make.cc:294:find_same_wires$3349.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2834 and $auto$equiv_make.cc:294:find_same_wires$2616.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3413 and $auto$equiv_make.cc:294:find_same_wires$3348.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2833 and $auto$equiv_make.cc:294:find_same_wires$2615.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3412 and $auto$equiv_make.cc:294:find_same_wires$3347.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2832 and $auto$equiv_make.cc:294:find_same_wires$2614.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3411 and $auto$equiv_make.cc:294:find_same_wires$3346.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2831 and $auto$equiv_make.cc:294:find_same_wires$2613.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3410 and $auto$equiv_make.cc:294:find_same_wires$3345.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2830 and $auto$equiv_make.cc:294:find_same_wires$2612.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3409 and $auto$equiv_make.cc:294:find_same_wires$3344.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2829 and $auto$equiv_make.cc:294:find_same_wires$2611.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3408 and $auto$equiv_make.cc:294:find_same_wires$3343.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2828 and $auto$equiv_make.cc:294:find_same_wires$2610.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3407 and $auto$equiv_make.cc:294:find_same_wires$3342.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2827 and $auto$equiv_make.cc:294:find_same_wires$2609.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3406 and $auto$equiv_make.cc:294:find_same_wires$3341.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2826 and $auto$equiv_make.cc:294:find_same_wires$2608.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3405 and $auto$equiv_make.cc:294:find_same_wires$3340.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2825 and $auto$equiv_make.cc:294:find_same_wires$2607.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3404 and $auto$equiv_make.cc:294:find_same_wires$3339.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2824 and $auto$equiv_make.cc:294:find_same_wires$2606.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3403 and $auto$equiv_make.cc:294:find_same_wires$3338.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2823 and $auto$equiv_make.cc:294:find_same_wires$2605.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3402 and $auto$equiv_make.cc:294:find_same_wires$3337.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2822 and $auto$equiv_make.cc:294:find_same_wires$2604.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3401 and $auto$equiv_make.cc:294:find_same_wires$3336.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2821 and $auto$equiv_make.cc:294:find_same_wires$2603.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3400 and $auto$equiv_make.cc:294:find_same_wires$3335.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2820 and $auto$equiv_make.cc:294:find_same_wires$2602.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3399 and $auto$equiv_make.cc:294:find_same_wires$3334.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2819 and $auto$equiv_make.cc:294:find_same_wires$2601.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3398 and $auto$equiv_make.cc:294:find_same_wires$3333.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2818 and $auto$equiv_make.cc:294:find_same_wires$2600.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3397 and $auto$equiv_make.cc:294:find_same_wires$3332.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2817 and $auto$equiv_make.cc:294:find_same_wires$2599.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3396 and $auto$equiv_make.cc:294:find_same_wires$3331.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2816 and $auto$equiv_make.cc:294:find_same_wires$2598.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3395 and $auto$equiv_make.cc:294:find_same_wires$3330.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2815 and $auto$equiv_make.cc:294:find_same_wires$2597.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3394 and $auto$equiv_make.cc:294:find_same_wires$3329.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2814 and $auto$equiv_make.cc:294:find_same_wires$2596.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3393 and $auto$equiv_make.cc:294:find_same_wires$3328.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2813 and $auto$equiv_make.cc:294:find_same_wires$2595.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3392 and $auto$equiv_make.cc:294:find_same_wires$3327.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2812 and $auto$equiv_make.cc:294:find_same_wires$2594.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3391 and $auto$equiv_make.cc:294:find_same_wires$3326.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2811 and $auto$equiv_make.cc:294:find_same_wires$2593.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3390 and $auto$equiv_make.cc:294:find_same_wires$3325.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2810 and $auto$equiv_make.cc:294:find_same_wires$2592.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3389 and $auto$equiv_make.cc:294:find_same_wires$3324.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2809 and $auto$equiv_make.cc:294:find_same_wires$2591.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3388 and $auto$equiv_make.cc:294:find_same_wires$3323.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2808 and $auto$equiv_make.cc:294:find_same_wires$2590.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3387 and $auto$equiv_make.cc:294:find_same_wires$3322.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2807 and $auto$equiv_make.cc:294:find_same_wires$2589.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3386 and $auto$equiv_make.cc:294:find_same_wires$3321.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2806 and $auto$equiv_make.cc:294:find_same_wires$2588.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3385 and $auto$equiv_make.cc:294:find_same_wires$3320.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2805 and $auto$equiv_make.cc:294:find_same_wires$2587.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3473 and $auto$equiv_make.cc:294:find_same_wires$3116.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2576 and $auto$equiv_make.cc:294:find_same_wires$2490.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3115 and $auto$equiv_make.cc:294:find_same_wires$2574.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2489 and $auto$equiv_make.cc:294:find_same_wires$1918.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3114 and $auto$equiv_make.cc:294:find_same_wires$2573.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2488 and $auto$equiv_make.cc:294:find_same_wires$1917.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3113 and $auto$equiv_make.cc:294:find_same_wires$2572.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2487 and $auto$equiv_make.cc:294:find_same_wires$1916.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3112 and $auto$equiv_make.cc:294:find_same_wires$2571.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2486 and $auto$equiv_make.cc:294:find_same_wires$1915.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3111 and $auto$equiv_make.cc:294:find_same_wires$2570.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2485 and $auto$equiv_make.cc:294:find_same_wires$1914.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3110 and $auto$equiv_make.cc:294:find_same_wires$2569.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2484 and $auto$equiv_make.cc:294:find_same_wires$1913.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3109 and $auto$equiv_make.cc:294:find_same_wires$2568.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2483 and $auto$equiv_make.cc:294:find_same_wires$1912.
    Fwd merging 4 $equiv cells (from group of 4) using strategy deduplicate:
      Merging cells $auto$equiv_make.cc:294:find_same_wires$3108 and $auto$equiv_make.cc:294:find_same_wires$2567.
      Merging cells $auto$equiv_make.cc:294:find_same_wires$2482 and $auto$equiv_make.cc:294:find_same_wires$1911.
    Fwd merging 4 $equiv cells (from group of 5) using strategy deduplicate:
