/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\fpga_generic_partition_adaptive_aero_control_top_request_fsm.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removed 1 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 18 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:974$738'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:971$736'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:968$734'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:965$732'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:962$730'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:959$728'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:956$726'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$699'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$699'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:924$697'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$695'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$695'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$693'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$693'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$691'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$691'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$689'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$689'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:907$687'.
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:902$685'.
Removing empty process `adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:902$685'.
Cleaned up 6 empty switches.

11.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top_request_fsm.
<suppressed ~32 debug messages>

11.3. Executing FLATTEN pass (flatten design).

11.4. Executing FUTURE pass.

11.5. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top_request_fsm.

11.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..
Removed 32 unused cells and 143 unused wires.
<suppressed ~33 debug messages>

11.7. Executing CHECK pass (checking for obvious problems).
Checking module adaptive_aero_control_top_request_fsm...
Found and reported 0 problems.

11.8. Executing OPT pass (performing simple optimizations).

11.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top_request_fsm.

11.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top_request_fsm'.
Removed a total of 0 cells.

11.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top_request_fsm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~24 debug messages>

11.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top_request_fsm.
Performed a total of 0 changes.

11.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top_request_fsm'.
Removed a total of 0 cells.

11.8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..

11.8.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top_request_fsm.

11.8.8. Finished OPT passes. (There is nothing left to do.)

11.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 31 bits (of 32) from port B of cell adaptive_aero_control_top_request_fsm.$add$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:900$684 ($add).
Removed top 7 bits (of 8) from port B of cell adaptive_aero_control_top_request_fsm.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:938$708 ($eq).
Removed top 6 bits (of 8) from port B of cell adaptive_aero_control_top_request_fsm.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:940$710 ($eq).
Removed top 6 bits (of 8) from port B of cell adaptive_aero_control_top_request_fsm.$eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:941$711 ($eq).
Removed top 7 bits (of 8) from mux cell adaptive_aero_control_top_request_fsm.$ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:992$754 ($mux).
Removed top 12 bits (of 16) from mux cell adaptive_aero_control_top_request_fsm.$ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:995$757 ($mux).
Removed top 7 bits (of 8) from wire adaptive_aero_control_top_request_fsm._031_.
Removed top 12 bits (of 16) from wire adaptive_aero_control_top_request_fsm.next_fault_summary.
Removed top 8 bits (of 64) from wire adaptive_aero_control_top_request_fsm.req_desc_comb.

11.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

11.11. Executing MEMORY_COLLECT pass (generating $mem cells).

11.12. Executing OPT pass (performing simple optimizations).

11.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top_request_fsm.

11.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top_request_fsm'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

11.12.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

11.12.4. Finished fast OPT passes.

11.13. Printing statistics.

=== adaptive_aero_control_top_request_fsm ===

   Number of wires:                135
   Number of wire bits:           1043
   Number of public wires:         129
   Number of public wire bits:     996
   Number of ports:                 34
   Number of port bits:            350
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 94
     $add                            1
     $adff                          16
     $eq                             4
     $ge                             1
     $gt                             1
     $logic_and                      7
     $logic_not                      4
     $mux                           52
     $reduce_and                     3
     $reduce_or                      5

11.14. Executing CHECK pass (checking for obvious problems).
Checking module adaptive_aero_control_top_request_fsm...
Found and reported 0 problems.

12. Executing ASYNC2SYNC pass.
Replacing adaptive_aero_control_top_request_fsm.$procdff$824 ($adff): ARST=\reset_n, D=\next_age_counter, Q=\age_counter_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$829 ($adff): ARST=\reset_n, D=\selected_cmd_valid_next, Q=\selected_cmd_valid_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$834 ($adff): ARST=\reset_n, D=\next_irq_pulse, Q=\irq_pulse_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$839 ($adff): ARST=\reset_n, D=\next_fallback_active, Q=\fallback_active_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$844 ($adff): ARST=\reset_n, D=\next_service_error, Q=\service_error_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$849 ($adff): ARST=\reset_n, D=\next_envelope_violation, Q=\envelope_violation_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$854 ($adff): ARST=\reset_n, D=\next_response_received, Q=\response_received_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$859 ($adff): ARST=\reset_n, D=\next_state, Q=\state_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$864 ($adff): ARST=\reset_n, D=$0\timeout_expired_r[0:0], Q=\timeout_expired_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$869 ($adff): ARST=\reset_n, D={ \cfg_timestamp \cfg_geometry_handle [15:8] \cfg_flow_handle [15:8] \cfg_request_id }, Q=\_065_
Replacing adaptive_aero_control_top_request_fsm.$procdff$874 ($adff): ARST=\reset_n, D=$0\pending_r[0:0], Q=\pending_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$879 ($adff): ARST=\reset_n, D=$0\selected_cmd_r[15:0], Q=\selected_cmd_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$884 ($adff): ARST=\reset_n, D=$0\response_req_id_r[7:0], Q=\response_req_id_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$889 ($adff): ARST=\reset_n, D=$0\outstanding_req_id_r[7:0], Q=\outstanding_req_id_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$894 ($adff): ARST=\reset_n, D={ \next_fault_summary [3:2] \next_fault_summary [0] }, Q=\_060_
Replacing adaptive_aero_control_top_request_fsm.$procdff$899 ($adff): ARST=\reset_n, D=$0\_059_[12:0], Q=\_059_

13. Executing MEMORY pass.

13.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

13.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

13.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

13.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

13.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

13.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..

13.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

13.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

13.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..

13.10. Executing MEMORY_COLLECT pass (generating $mem cells).

13.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..
Renaming module \adaptive_aero_control_top_request_fsm to \gate.

15. Executing EQUIV_MAKE pass (creating equiv checking module).
Presumably equivalent wires: age_counter_r_gold (\age_counter_r_gold), age_counter_r_gate (\age_counter_r_gate) -> age_counter_r
Presumably equivalent wires: cfg_allow_multi_outstanding_gold (\cfg_allow_multi_outstanding_gold), cfg_allow_multi_outstanding_gate (\cfg_allow_multi_outstanding_gate) -> cfg_allow_multi_outstanding
Presumably equivalent wires: cfg_command_mode_gold (\cfg_command_mode_gold), cfg_command_mode_gate (\cfg_command_mode_gate) -> cfg_command_mode
Presumably equivalent wires: cfg_flow_handle_gold (\cfg_flow_handle_gold), cfg_flow_handle_gate (\cfg_flow_handle_gate) -> cfg_flow_handle
Presumably equivalent wires: cfg_force_safe_mode_gold (\cfg_force_safe_mode_gold), cfg_force_safe_mode_gate (\cfg_force_safe_mode_gate) -> cfg_force_safe_mode
Presumably equivalent wires: cfg_geometry_handle_gold (\cfg_geometry_handle_gold), cfg_geometry_handle_gate (\cfg_geometry_handle_gate) -> cfg_geometry_handle
Presumably equivalent wires: cfg_oper_en_max_gold (\cfg_oper_en_max_gold), cfg_oper_en_max_gate (\cfg_oper_en_max_gate) -> cfg_oper_en_max
Presumably equivalent wires: cfg_oper_en_min_gold (\cfg_oper_en_min_gold), cfg_oper_en_min_gate (\cfg_oper_en_min_gate) -> cfg_oper_en_min
Presumably equivalent wires: cfg_request_id_gold (\cfg_request_id_gold), cfg_request_id_gate (\cfg_request_id_gate) -> cfg_request_id
Presumably equivalent wires: cfg_request_issue_gold (\cfg_request_issue_gold), cfg_request_issue_gate (\cfg_request_issue_gate) -> cfg_request_issue
Presumably equivalent wires: cfg_status_flags_gold (\cfg_status_flags_gold), cfg_status_flags_gate (\cfg_status_flags_gate) -> cfg_status_flags
Presumably equivalent wires: cfg_timeout_cycles_gold (\cfg_timeout_cycles_gold), cfg_timeout_cycles_gate (\cfg_timeout_cycles_gate) -> cfg_timeout_cycles
Presumably equivalent wires: cfg_timestamp_gold (\cfg_timestamp_gold), cfg_timestamp_gate (\cfg_timestamp_gate) -> cfg_timestamp
Presumably equivalent wires: clk_gold (\clk_gold), clk_gate (\clk_gate) -> clk
Presumably equivalent wires: cmd_raw_gold ({ \cfg_oper_en_min_gold [7:0] \cfg_oper_en_max_gold [7:0] }), cmd_raw_gate ({ \cfg_oper_en_min_gate [7:0] \cfg_oper_en_max_gate [7:0] }) -> cmd_raw
Presumably equivalent wires: envelope_bad_gold (\envelope_bad_gold), envelope_bad_gate (\envelope_bad_gate) -> envelope_bad
Presumably equivalent wires: envelope_violation_r_gold (\envelope_violation_r_gold), envelope_violation_r_gate (\envelope_violation_r_gate) -> envelope_violation_r
Presumably equivalent wires: fallback_active_r_gold (\fallback_active_r_gold), fallback_active_r_gate (\fallback_active_r_gate) -> fallback_active_r
Presumably equivalent wires: fault_summary_r_gold (\fault_summary_r_gold), fault_summary_r_gate ({ \_059__gate [12:1] \_060__gate [2:1] \_059__gate [0] \_060__gate [0] }) -> fault_summary_r
Presumably equivalent wires: irq_pulse_r_gold (\irq_pulse_r_gold), irq_pulse_r_gate (\irq_pulse_r_gate) -> irq_pulse_r
Presumably equivalent wires: issue_req_gold (\cfg_request_issue_gold), issue_req_gate (\cfg_request_issue_gate) -> issue_req
Presumably equivalent wires: model_req_desc_o_gold (\model_req_desc_r_gold), model_req_desc_o_gate ({ 8'00000000 \_065__gate }) -> model_req_desc_o
Presumably equivalent wires: model_req_desc_r_gold (\model_req_desc_r_gold), model_req_desc_r_gate ({ 8'00000000 \_065__gate }) -> model_req_desc_r
Presumably equivalent wires: model_req_ready_i_gold (\model_req_ready_i_gold), model_req_ready_i_gate (\model_req_ready_i_gate) -> model_req_ready_i
Presumably equivalent wires: model_req_valid_o_gold (\model_req_valid_r_gold), model_req_valid_o_gate (1'0) -> model_req_valid_o
Presumably equivalent wires: model_req_valid_r_gold (\model_req_valid_r_gold), model_req_valid_r_gate (1'0) -> model_req_valid_r
Presumably equivalent wires: model_rsp_desc_i_gold (\model_rsp_desc_i_gold), model_rsp_desc_i_gate (\model_rsp_desc_i_gate) -> model_rsp_desc_i
Presumably equivalent wires: model_rsp_ready_o_gold (\model_rsp_ready_r_gold), model_rsp_ready_o_gate (1'1) -> model_rsp_ready_o
Presumably equivalent wires: model_rsp_ready_r_gold (\model_rsp_ready_r_gold), model_rsp_ready_r_gate (1'1) -> model_rsp_ready_r
Presumably equivalent wires: model_rsp_valid_i_gold (\model_rsp_valid_i_gold), model_rsp_valid_i_gate (\model_rsp_valid_i_gate) -> model_rsp_valid_i
Presumably equivalent wires: outstanding_req_id_r_gold (\outstanding_req_id_r_gold), outstanding_req_id_r_gate (\outstanding_req_id_r_gate) -> outstanding_req_id_r
Presumably equivalent wires: pending_r_gold (\pending_r_gold), pending_r_gate (\pending_r_gate) -> pending_r
Presumably equivalent wires: reg_envelope_violation_gold (\envelope_violation_r_gold), reg_envelope_violation_gate (\envelope_violation_r_gate) -> reg_envelope_violation
Presumably equivalent wires: reg_fallback_active_gold (\fallback_active_r_gold), reg_fallback_active_gate (\fallback_active_r_gate) -> reg_fallback_active
Presumably equivalent wires: reg_fault_summary_gold (\fault_summary_r_gold), reg_fault_summary_gate ({ \_059__gate [12:1] \_060__gate [2:1] \_059__gate [0] \_060__gate [0] }) -> reg_fault_summary
Presumably equivalent wires: reg_irq_pulse_gold (\irq_pulse_r_gold), reg_irq_pulse_gate (\irq_pulse_r_gate) -> reg_irq_pulse
Presumably equivalent wires: reg_outstanding_req_id_gold (\outstanding_req_id_r_gold), reg_outstanding_req_id_gate (\outstanding_req_id_r_gate) -> reg_outstanding_req_id
Presumably equivalent wires: reg_pending_gold (\pending_r_gold), reg_pending_gate (\pending_r_gate) -> reg_pending
Presumably equivalent wires: reg_response_received_gold (\response_received_r_gold), reg_response_received_gate (\response_received_r_gate) -> reg_response_received
Presumably equivalent wires: reg_response_req_id_gold (\response_req_id_r_gold), reg_response_req_id_gate (\response_req_id_r_gate) -> reg_response_req_id
Presumably equivalent wires: reg_service_error_gold (\service_error_r_gold), reg_service_error_gate (\service_error_r_gate) -> reg_service_error
Presumably equivalent wires: reg_stale_reject_gold (\stale_reject_r_gold), reg_stale_reject_gate (\service_error_r_gate) -> reg_stale_reject
Presumably equivalent wires: reg_state_gold (\state_r_gold), reg_state_gate (\state_r_gate) -> reg_state
Presumably equivalent wires: reg_timeout_expired_gold (\timeout_expired_r_gold), reg_timeout_expired_gate (\timeout_expired_r_gate) -> reg_timeout_expired
Presumably equivalent wires: req_desc_comb_gold ({ \cfg_timestamp_gold \cfg_geometry_handle_gold [15:8] \cfg_flow_handle_gold [15:8] \cfg_request_id_gold }), req_desc_comb_gate ({ \cfg_timestamp_gate \cfg_geometry_handle_gate [15:8] \cfg_flow_handle_gate [15:8] \cfg_request_id_gate }) -> req_desc_comb
Presumably equivalent wires: reset_n_gold (\reset_n_gold), reset_n_gate (\reset_n_gate) -> reset_n
Presumably equivalent wires: response_received_r_gold (\response_received_r_gold), response_received_r_gate (\response_received_r_gate) -> response_received_r
Presumably equivalent wires: response_req_id_r_gold (\response_req_id_r_gold), response_req_id_r_gate (\response_req_id_r_gate) -> response_req_id_r
Presumably equivalent wires: selected_cmd_o_gold (\selected_cmd_r_gold), selected_cmd_o_gate (\selected_cmd_r_gate) -> selected_cmd_o
Presumably equivalent wires: selected_cmd_r_gold (\selected_cmd_r_gold), selected_cmd_r_gate (\selected_cmd_r_gate) -> selected_cmd_r
Presumably equivalent wires: selected_cmd_valid_o_gold (\selected_cmd_valid_r_gold), selected_cmd_valid_o_gate (\selected_cmd_valid_r_gate) -> selected_cmd_valid_o
Presumably equivalent wires: selected_cmd_valid_r_gold (\selected_cmd_valid_r_gold), selected_cmd_valid_r_gate (\selected_cmd_valid_r_gate) -> selected_cmd_valid_r
Presumably equivalent wires: service_error_r_gold (\service_error_r_gold), service_error_r_gate (\service_error_r_gate) -> service_error_r
Presumably equivalent wires: stale_reject_r_gold (\stale_reject_r_gold), stale_reject_r_gate (\service_error_r_gate) -> stale_reject_r
Presumably equivalent wires: state_r_gold (\state_r_gold), state_r_gate (\state_r_gate) -> state_r
Presumably equivalent wires: timeout_bad_gold (\timeout_bad_gold), timeout_bad_gate (\timeout_bad_gate) -> timeout_bad
Presumably equivalent wires: timeout_expired_r_gold (\timeout_expired_r_gold), timeout_expired_r_gate (\timeout_expired_r_gate) -> timeout_expired_r
Changing input A of cell $eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:938$708_gate ($eq): \state_r_gate -> \state_r
Changing input B of cell $eq$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:939$709_gate ($eq): \outstanding_req_id_r_gate -> \reg_outstanding_req_id
Changing input A of cell $ge$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:942$712_gate ($ge): \age_counter_r_gate -> \age_counter_r
Changing input A of cell $logic_not$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:951$721_gate ($logic_not): \timeout_bad_gate -> \timeout_bad
Changing input A of cell $logic_not$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:952$722_gate ($logic_not): \pending_r_gate -> \reg_pending
Changing input A of cell $logic_not$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:954$724_gate ($logic_not): \envelope_bad_gate -> \envelope_bad
Changing input A of cell $procmux$808_gate ($mux): \timeout_expired_r_gate -> \timeout_expired_r
Changing input A of cell $procmux$810_gate ($mux): \pending_r_gate -> \reg_pending
Changing input A of cell $procmux$812_gate ($mux): \selected_cmd_r_gate -> \selected_cmd_r
Changing input A of cell $procmux$814_gate ($mux): \response_req_id_r_gate -> \response_req_id_r
Changing input A of cell $procmux$816_gate ($mux): \outstanding_req_id_r_gate -> \reg_outstanding_req_id
Changing input A of cell $procmux$818_gate ($mux): \_059__gate -> { \reg_fault_summary [15:4] \reg_fault_summary [1] }
Changing input A of cell $reduce_or$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:933$703_gate ($reduce_or): { \_041__gate \_052__gate \envelope_bad_gate \cfg_force_safe_mode_gate \model_rsp_valid_i_gate } -> { \_041__gate \_052__gate \envelope_bad \cfg_force_safe_mode_gate \model_rsp_valid_i_gate }
Changing input A of cell $reduce_or$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:934$704_gate ($reduce_or): { \_046__gate \_052__gate \envelope_bad_gate \cfg_force_safe_mode_gate \model_rsp_valid_i_gate } -> { \_046__gate \_052__gate \envelope_bad \cfg_force_safe_mode_gate \model_rsp_valid_i_gate }
Changing input A of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1005$767_gate ($mux): \_060__gate [1] -> \reg_fault_summary [2]
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1005$767_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1006$768_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1007$769_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1008$770_gate ($mux): \envelope_bad_gate -> \envelope_bad
Changing input S of cell $ternary$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:1009$771_gate ($mux): \envelope_bad_gate -> \envelope_bad
