/----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/target_explorer/certus_nx_versa_40/baseline/synth/synth.ys' --
Removed top 2 bits (of 4) from port B of cell minirv_edge_controller.$procmux$235_CMP0 ($eq).
Removed top 3 bits (of 4) from port B of cell minirv_edge_controller.$procmux$236_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$333_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$347_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$362_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$378_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell minirv_edge_controller.$procmux$395_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell minirv_edge_controller.$procmux$413_CMP0 ($eq).
Removed top 3 bits (of 4) from port B of cell minirv_edge_controller.$procmux$432_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell minirv_edge_controller.$procmux$470_CMP0 ($eq).
Removed top 1 bits (of 10) from mux cell minirv_edge_controller.$procmux$483 ($mux).
Removed top 2 bits (of 6) from port B of cell minirv_edge_controller.$procmux$506_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell minirv_edge_controller.$auto$opt_dff.cc:195:make_patterns_logic$572 ($ne).
Removed top 2 bits (of 6) from port B of cell minirv_edge_controller.$procmux$507_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell minirv_edge_controller.$procmux$508_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell minirv_edge_controller.$procmux$509_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell minirv_edge_controller.$procmux$510_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell minirv_edge_controller.$procmux$511_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell minirv_edge_controller.$procmux$512_CMP0 ($eq).
Removed top 2 bits (of 6) from port B of cell minirv_edge_controller.$procmux$513_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell minirv_edge_controller.$procmux$514_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell minirv_edge_controller.$procmux$515_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell minirv_edge_controller.$procmux$516_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell minirv_edge_controller.$procmux$517_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell minirv_edge_controller.$procmux$518_CMP0 ($eq).
Removed top 4 bits (of 6) from port B of cell minirv_edge_controller.$procmux$519_CMP0 ($eq).
Removed top 5 bits (of 6) from port B of cell minirv_edge_controller.$procmux$520_CMP0 ($eq).
Removed top 16 bits (of 32) from wire minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:106$59_Y.
Removed top 22 bits (of 32) from wire minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:121$68_Y.
Removed top 31 bits (of 32) from wire minirv_edge_controller.$lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:50$23_Y.
Removed top 1 bits (of 10) from wire minirv_edge_controller.$procmux$483_Y.

2.14. Executing PEEPOPT pass (run peephole optimizers).

2.15. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..
Removed 0 unused cells and 6 unused wires.
<suppressed ~1 debug messages>

2.16. Executing SHARE pass (SAT-based resource sharing).
Found 4 cells in module minirv_edge_controller that may be considered for resource sharing.
  Analyzing resource sharing options for $sshr$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:49$22 ($sshr):
    Found 1 activation_patterns using ctrl signal $procmux$514_CMP.
    No candidates found.
  Analyzing resource sharing options for $shr$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:48$21 ($shr):
    Found 1 activation_patterns using ctrl signal $procmux$515_CMP.
    No candidates found.
  Analyzing resource sharing options for $shr$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:36$8 ($shr):
    Found 1 activation_patterns using ctrl signal $procmux$511_CMP.
    No candidates found.
  Analyzing resource sharing options for $shl$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:36$6 ($shl):
    Found 2 activation_patterns using ctrl signal { $procmux$516_CMP $procmux$511_CMP }.
    No candidates found.

2.17. Executing TECHMAP pass (map to technology primitives).

2.17.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.17.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~114 debug messages>

2.18. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.19. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..

2.20. Executing TECHMAP pass (map to technology primitives).

2.20.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.20.2. Continuing TECHMAP pass.
Using template $paramod$550e203a952dbffa6a242dc3ff52d918f7107edc\_80_mul for cells of type $mul.
No more expansions possible.
<suppressed ~85 debug messages>

2.21. Executing TECHMAP pass (map to technology primitives).

2.21.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.21.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.22. Executing TECHMAP pass (map to technology primitives).

2.22.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.22.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.23.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.24. Executing TECHMAP pass (map to technology primitives).

2.24.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.24.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.25. Executing TECHMAP pass (map to technology primitives).

2.25.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/dsp_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/dsp_map.v' to AST representation.
Generating RTLIL representation for module `\$__NX_MUL36X36'.
Generating RTLIL representation for module `\$__NX_MUL36X18'.
Generating RTLIL representation for module `\$__NX_MUL18X18'.
Generating RTLIL representation for module `\$__NX_MUL9X9'.
Successfully finished Verilog frontend.

2.25.2. Continuing TECHMAP pass.
Using template $paramod$8d2a490f1a9471543cfb6dd271e6536cc1222671\$__NX_MUL36X36 for cells of type $__NX_MUL36X36.
No more expansions possible.
<suppressed ~26 debug messages>

2.26. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module minirv_edge_controller:
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:106$59 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:121$68 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:124$70 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:42$15 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:57$25 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:91$42 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:92$43 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:92$44 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:94$46 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:96$47 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:97$48 ($add).
  creating $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:105$58 ($add).
  creating $macc model for $sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:118$67 ($sub).
  creating $macc model for $sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:36$7 ($sub).
  creating $macc model for $sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:43$16 ($sub).
  merging $macc model for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:92$43 into $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:92$44.
  creating $alu model for $macc $sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:36$7.
  creating $alu model for $macc $sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:118$67.
  creating $alu model for $macc $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:105$58.
  creating $alu model for $macc $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:97$48.
  creating $alu model for $macc $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:96$47.
  creating $alu model for $macc $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:94$46.
  creating $alu model for $macc $sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:43$16.
  creating $alu model for $macc $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:91$42.
  creating $alu model for $macc $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:57$25.
  creating $alu model for $macc $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:42$15.
  creating $alu model for $macc $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:124$70.
  creating $alu model for $macc $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:121$68.
  creating $alu model for $macc $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:106$59.
  creating $macc cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:92$44: $auto$alumacc.cc:365:replace_macc$649
  creating $alu model for $gt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:109$61 ($gt): new $alu
  creating $alu model for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:100$51 ($lt): new $alu
  creating $alu model for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:101$52 ($lt): new $alu
  creating $alu model for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:50$23 ($lt): new $alu
  creating $alu model for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:51$24 ($lt): new $alu
  creating $alu model for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:98$49 ($lt): new $alu
  creating $alu model for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:99$50 ($lt): new $alu
  creating $alu cell for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:99$50: $auto$alumacc.cc:485:replace_alu$657
  creating $alu cell for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:98$49: $auto$alumacc.cc:485:replace_alu$668
  creating $alu cell for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:101$52: $auto$alumacc.cc:485:replace_alu$679
  creating $alu cell for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:100$51: $auto$alumacc.cc:485:replace_alu$690
  creating $alu cell for $gt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:109$61: $auto$alumacc.cc:485:replace_alu$701
  creating $alu cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:106$59: $auto$alumacc.cc:485:replace_alu$712
  creating $alu cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:121$68: $auto$alumacc.cc:485:replace_alu$715
  creating $alu cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:124$70: $auto$alumacc.cc:485:replace_alu$718
  creating $alu cell for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:51$24: $auto$alumacc.cc:485:replace_alu$721
  creating $alu cell for $lt$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:50$23: $auto$alumacc.cc:485:replace_alu$732
  creating $alu cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:42$15: $auto$alumacc.cc:485:replace_alu$745
  creating $alu cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:57$25: $auto$alumacc.cc:485:replace_alu$748
  creating $alu cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:91$42: $auto$alumacc.cc:485:replace_alu$751
  creating $alu cell for $sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:43$16: $auto$alumacc.cc:485:replace_alu$754
  creating $alu cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:94$46: $auto$alumacc.cc:485:replace_alu$757
  creating $alu cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:96$47: $auto$alumacc.cc:485:replace_alu$760
  creating $alu cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:97$48: $auto$alumacc.cc:485:replace_alu$763
  creating $alu cell for $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:105$58: $auto$alumacc.cc:485:replace_alu$766
  creating $alu cell for $sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:118$67: $auto$alumacc.cc:485:replace_alu$769
  creating $alu cell for $sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:36$7: $auto$alumacc.cc:485:replace_alu$772
  created 20 $alu and 1 $macc cells.

2.27. Executing OPT pass (performing simple optimizations).

2.27.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.27.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.27.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \minirv_edge_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~9 debug messages>

2.27.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \minirv_edge_controller.
Performed a total of 0 changes.

2.27.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.27.6. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 1-bit at position 9 on $auto$ff.cc:266:slice$632 ($adffe) from module minirv_edge_controller.

2.27.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..
Removed 1 unused cells and 16 unused wires.
<suppressed ~2 debug messages>

2.27.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.27.9. Rerunning OPT passes. (Maybe there is more to do..)

2.27.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \minirv_edge_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~9 debug messages>

2.27.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \minirv_edge_controller.
Performed a total of 0 changes.

2.27.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.27.13. Executing OPT_DFF pass (perform DFF optimizations).

2.27.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..

2.27.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.27.16. Finished OPT passes. (There is nothing left to do.)

2.28. Executing MEMORY pass.

2.28.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.28.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.28.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.28.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.28.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.28.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..

2.28.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.28.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.28.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..

2.28.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.29. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..

2.30. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.31. Executing TECHMAP pass (map to technology primitives).

2.31.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/lutrams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/lutrams_map.v' to AST representation.
Generating RTLIL representation for module `\$__NEXUS_DPR16X4_'.
Successfully finished Verilog frontend.

2.31.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__NX_DP16K_'.
Generating RTLIL representation for module `\$__NX_PDP16K_'.
Successfully finished Verilog frontend.

2.31.3. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/lrams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/lrams_map.v' to AST representation.
Generating RTLIL representation for module `\$__NX_DPSC512K_'.
Successfully finished Verilog frontend.

2.31.4. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~6 debug messages>

2.32. Executing OPT pass (performing simple optimizations).

2.32.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.
<suppressed ~14 debug messages>

2.32.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.32.3. Executing OPT_DFF pass (perform DFF optimizations).

2.32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..
Removed 2 unused cells and 13 unused wires.
<suppressed ~3 debug messages>

2.32.5. Finished fast OPT passes.

2.33. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.34.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \minirv_edge_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~9 debug messages>

2.34.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \minirv_edge_controller.
Performed a total of 0 changes.

2.34.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.34.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$531 ($adff) from module minirv_edge_controller (D = \pc [1:0], Q = \pc [1:0]).
Handling D = Q on $auto$ff.cc:266:slice$1058 ($adffe) from module minirv_edge_controller (removing D path).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$1058 ($dlatch) from module minirv_edge_controller.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$1058 ($dlatch) from module minirv_edge_controller.

2.34.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..
Removed 1 unused cells and 1 unused wires.
<suppressed ~2 debug messages>

2.34.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.34.9. Rerunning OPT passes. (Maybe there is more to do..)

2.34.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \minirv_edge_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~9 debug messages>

2.34.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \minirv_edge_controller.
Performed a total of 0 changes.

2.34.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.34.13. Executing OPT_DFF pass (perform DFF optimizations).

2.34.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..

2.34.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.34.16. Finished OPT passes. (There is nothing left to do.)

2.35. Executing TECHMAP pass (map to technology primitives).

2.35.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
